
/* Home */

position: relative;
width: 1440px;
height: 4097px;

background: #F2F2F2;


/* Hero Center */

position: absolute;
width: 1440px;
height: 213px;
left: 0px;
top: 68px;



/* Background */

position: absolute;
width: 1440px;
height: 700px;
left: 0px;
top: 0px;

/* e8e9ec */
background: #E8E9EC;


/* Button Primary */

position: absolute;
width: 280px;
height: 64px;
left: calc(50% - 280px/2);
top: 419px;



/* Background */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #02198D;
border-radius: 5px;


/* Text */

position: absolute;
height: 22px;
left: 25px;
right: 24px;
top: calc(50% - 22px/2);

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;



/* Subtitle */

position: absolute;
width: 440px;
height: 85px;
left: calc(50% - 440px/2);
top: 302px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 28px;
text-align: center;

color: #02198D;



/* Title */

position: absolute;
width: 1037px;
height: 105px;
left: calc(50% - 1037px/2 - 95.5px);
top: 76px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 64px;
line-height: 52px;
display: flex;
align-items: center;

color: #02198D;



/* Posts Square */

position: absolute;
width: 1440px;
height: 606px;
left: 0px;
top: 290px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #F2F2F2;


/* Subtitle */

position: absolute;
width: 1165px;
height: 152px;
left: calc(50% - 1165px/2 - 32.5px);
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 25px;
line-height: 30px;

color: rgba(2, 25, 141, 0.7);



/* Frame 2 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 107px;

position: absolute;
width: 1324px;
height: 370px;
left: 70px;
top: 186px;



/* Card Square */

width: 370px;
height: 370px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Media */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #02198D;
border-radius: 20px;


/* Title */

position: absolute;
left: 0%;
right: 0%;
top: 43.51%;
bottom: 43.34%;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 33px;
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;



/* Card Square */

width: 370px;
height: 370px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Media */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #02198D;
border-radius: 20px;


/* Title */

position: absolute;
left: 0%;
